Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 1     block -> statement
Rule 2     block -> statement block
Rule 3     statement -> directive
Rule 4     statement -> annotation
Rule 5     statement -> line
Rule 6     statement -> COMMENT
Rule 7     directive -> scene_directive
Rule 8     directive -> enter_directive
Rule 9     directive -> action_directive
Rule 10    directive -> exit_directive
Rule 11    directive -> music_directive
Rule 12    directive -> gfx_directive
Rule 13    directive -> sfx_directive
Rule 14    directive -> fmv_directive
Rule 15    directive -> camera_directive
Rule 16    directive -> choice_directive
Rule 17    annotation -> section_annotation
Rule 18    annotation -> flagset_annotation
Rule 19    annotation -> varset_annotation
Rule 20    annotation -> dialog_annotation
Rule 21    annotation -> goto_annotation
Rule 22    annotation -> execute_annotation
Rule 23    annotation -> end_annotation
Rule 24    annotation -> while_annotation
Rule 25    annotation -> if_annotation
Rule 26    annotation -> PYTHON_BLOCK
Rule 27    line -> ID : STRING
Rule 28    line -> : STRING
Rule 29    scene_directive -> DIRECTIVEOPEN_SCENE : ID ]
Rule 30    scene_directive -> DIRECTIVEOPEN_SCENE : transition_to ID ]
Rule 31    enter_directive -> DIRECTIVEOPEN_ENTER : ID ]
Rule 32    enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) ]
Rule 33    enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in ]
Rule 34    enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ]
Rule 35    enter_directive -> DIRECTIVEOPEN_ENTER : ID motion_geometry ]
Rule 36    enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ]
Rule 37    enter_directive -> DIRECTIVEOPEN_ENTER : ID transition_in motion_geometry ]
Rule 38    enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ]
Rule 39    action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states ]
Rule 40    action_directive -> DIRECTIVEOPEN_ACTION ID : GO destination ]
Rule 41    action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ]
Rule 42    exit_directive -> DIRECTIVEOPEN_EXIT : ID ]
